V1,V2,V3
-160.25,18.5833333333333,-5133
-160.083333333333,18.5833333333333,-5077
-159.916666666667,18.5833333333333,-5080
-159.75,18.5833333333333,-4961
-159.583333333333,18.5833333333333,-4933
-159.416666666667,18.5833333333333,-4938
-159.25,18.5833333333333,-4845
-159.083333333333,18.5833333333333,-4781
-158.916666666667,18.5833333333333,-4615
-158.75,18.5833333333333,-4703
-158.583333333333,18.5833333333333,-4633
-158.416666666667,18.5833333333333,-4353
-158.25,18.5833333333333,-4316
-158.083333333333,18.5833333333333,-4440
-157.916666666667,18.5833333333333,-4421
-157.75,18.5833333333333,-4419
-157.583333333333,18.5833333333333,-4418
-157.416666666667,18.5833333333333,-4518
-157.25,18.5833333333333,-4299
-157.083333333333,18.5833333333333,-2004
-156.916666666667,18.5833333333333,-4452
-156.75,18.5833333333333,-4568
-156.583333333333,18.5833333333333,-4111
-156.416666666667,18.5833333333333,-3779
-156.25,18.5833333333333,-4978
-156.083333333333,18.5833333333333,-4955
-155.916666666667,18.5833333333333,-4477
-155.75,18.5833333333333,-4411
-155.583333333333,18.5833333333333,-3400
-155.416666666667,18.5833333333333,-2646
-155.25,18.5833333333333,-5001
-155.083333333333,18.5833333333333,-5176
-154.916666666667,18.5833333333333,-5235
-154.75,18.5833333333333,-5284
-154.583333333333,18.5833333333333,-5285
-154.416666666667,18.5833333333333,-5257
-154.25,18.5833333333333,-5196
-154.083333333333,18.5833333333333,-5203
-153.916666666667,18.5833333333333,-5177
-153.75,18.5833333333333,-5134
-153.583333333333,18.5833333333333,-5088
-153.416666666667,18.5833333333333,-5098
-153.25,18.5833333333333,-5008
-153.083333333333,18.5833333333333,-4998
-152.916666666667,18.5833333333333,-4933
-152.75,18.5833333333333,-5126
-152.583333333333,18.5833333333333,-5042
-152.416666666667,18.5833333333333,-5267
-152.25,18.5833333333333,-5032
-152.083333333333,18.5833333333333,-5157
-151.916666666667,18.5833333333333,-5108
-151.75,18.5833333333333,-5198
-151.583333333333,18.5833333333333,-5203
-151.416666666667,18.5833333333333,-5261
-151.25,18.5833333333333,-5416
-151.083333333333,18.5833333333333,-5338
-150.916666666667,18.5833333333333,-5317
-150.75,18.5833333333333,-5310
-150.583333333333,18.5833333333333,-5392
-150.416666666667,18.5833333333333,-5393
-150.25,18.5833333333333,-5374
-150.083333333333,18.5833333333333,-5407
-161.916666666667,18.4166666666667,-5515
-161.75,18.4166666666667,-4765
-161.583333333333,18.4166666666667,-5459
-161.416666666667,18.4166666666667,-5379
-161.25,18.4166666666667,-5384
-161.083333333333,18.4166666666667,-5301
-160.916666666667,18.4166666666667,-5281
-160.75,18.4166666666667,-5240
-160.583333333333,18.4166666666667,-5246
-160.416666666667,18.4166666666667,-5208
-160.25,18.4166666666667,-5157
-160.083333333333,18.4166666666667,-5132
-159.916666666667,18.4166666666667,-5015
-159.75,18.4166666666667,-5062
-159.583333333333,18.4166666666667,-4976
-159.416666666667,18.4166666666667,-4923
-159.25,18.4166666666667,-4848
-159.083333333333,18.4166666666667,-4772
-158.916666666667,18.4166666666667,-4737
-158.75,18.4166666666667,-4839
-158.583333333333,18.4166666666667,-4047
-158.416666666667,18.4166666666667,-3589
-158.25,18.4166666666667,-4521
-158.083333333333,18.4166666666667,-4480
-157.916666666667,18.4166666666667,-4453
-157.75,18.4166666666667,-4444
-157.583333333333,18.4166666666667,-4419
-157.416666666667,18.4166666666667,-4387
-157.25,18.4166666666667,-4254
-157.083333333333,18.4166666666667,-3859
-156.916666666667,18.4166666666667,-4335
-156.75,18.4166666666667,-4603
-156.583333333333,18.4166666666667,-4672
-156.416666666667,18.4166666666667,-4837
-156.25,18.4166666666667,-4968
-156.083333333333,18.4166666666667,-4988
-155.916666666667,18.4166666666667,-5103
-155.75,18.4166666666667,-5049
-155.583333333333,18.4166666666667,-4699
-155.416666666667,18.4166666666667,-4342
-155.25,18.4166666666667,-4937
-155.083333333333,18.4166666666667,-5184
-154.916666666667,18.4166666666667,-5199
-154.75,18.4166666666667,-5216
-154.583333333333,18.4166666666667,-5185
-154.416666666667,18.4166666666667,-5169
-154.25,18.4166666666667,-5128
-154.083333333333,18.4166666666667,-5157
-153.916666666667,18.4166666666667,-5128
-153.75,18.4166666666667,-5057
-153.583333333333,18.4166666666667,-5033
-153.416666666667,18.4166666666667,-5074
-153.25,18.4166666666667,-4651
-153.083333333333,18.4166666666667,-4953
-152.916666666667,18.4166666666667,-5052
-152.75,18.4166666666667,-5017
-152.583333333333,18.4166666666667,-5250
-152.416666666667,18.4166666666667,-5121
-152.25,18.4166666666667,-5139
-152.083333333333,18.4166666666667,-4999
-151.916666666667,18.4166666666667,-5140
-151.75,18.4166666666667,-5162
-151.583333333333,18.4166666666667,-5224
-151.416666666667,18.4166666666667,-5311
-151.25,18.4166666666667,-5324
-151.083333333333,18.4166666666667,-5348
-150.916666666667,18.4166666666667,-5262
-150.75,18.4166666666667,-5297
-150.583333333333,18.4166666666667,-5332
-150.416666666667,18.4166666666667,-5358
-150.25,18.4166666666667,-5392
-150.083333333333,18.4166666666667,-5347
-161.916666666667,18.25,-5581
-161.75,18.25,-5275
-161.583333333333,18.25,-5482
-161.416666666667,18.25,-5457
-161.25,18.25,-5504
-161.083333333333,18.25,-5446
-160.916666666667,18.25,-5297
-160.75,18.25,-5244
-160.583333333333,18.25,-5252
-160.416666666667,18.25,-5240
-160.25,18.25,-5213
-160.083333333333,18.25,-5183
-159.916666666667,18.25,-5133
-159.75,18.25,-5098
-159.583333333333,18.25,-5020
-159.416666666667,18.25,-4936
-159.25,18.25,-4919
-159.083333333333,18.25,-4850
-158.916666666667,18.25,-4851
-158.75,18.25,-4888
-158.583333333333,18.25,-4599
-158.416666666667,18.25,-3930
-158.25,18.25,-3972
-158.083333333333,18.25,-4605
-157.916666666667,18.25,-4607
-157.75,18.25,-4125
-157.583333333333,18.25,-3999
-157.416666666667,18.25,-3545
-157.25,18.25,-4007
-157.083333333333,18.25,-4416
-156.916666666667,18.25,-4667
-156.75,18.25,-4660
-156.583333333333,18.25,-4644
-156.416666666667,18.25,-4709
-156.25,18.25,-4686
-156.083333333333,18.25,-4980
-155.916666666667,18.25,-5113
-155.75,18.25,-4917
-155.583333333333,18.25,-4968
-155.416666666667,18.25,-5021
-155.25,18.25,-5047
-155.083333333333,18.25,-5262
-154.916666666667,18.25,-5110
-154.75,18.25,-5158
-154.583333333333,18.25,-5171
-154.416666666667,18.25,-5153
-154.25,18.25,-5139
-154.083333333333,18.25,-5073
-153.916666666667,18.25,-5052
-153.75,18.25,-5138
-153.583333333333,18.25,-4946
-153.416666666667,18.25,-4855
-153.25,18.25,-5009
-153.083333333333,18.25,-4978
-152.916666666667,18.25,-5077
-152.75,18.25,-4817
-152.583333333333,18.25,-5064
-152.416666666667,18.25,-5171
-152.25,18.25,-5322
-152.083333333333,18.25,-5054
-151.916666666667,18.25,-5226
-151.75,18.25,-5198
-151.583333333333,18.25,-5259
-151.416666666667,18.25,-5348
-151.25,18.25,-5333
-151.083333333333,18.25,-5312
-150.916666666667,18.25,-5310
-150.75,18.25,-5325
-150.583333333333,18.25,-5218
-150.416666666667,18.25,-5399
-150.25,18.25,-5432
-150.083333333333,18.25,-5442
-161.916666666667,18.0833333333333,-5595
-161.75,18.0833333333333,-5598
-161.583333333333,18.0833333333333,-5562
-161.416666666667,18.0833333333333,-5561
-161.25,18.0833333333333,-5691
-161.083333333333,18.0833333333333,-5542
-160.916666666667,18.0833333333333,-5412
-160.75,18.0833333333333,-5309
-160.583333333333,18.0833333333333,-5314
-160.416666666667,18.0833333333333,-5293
-160.25,18.0833333333333,-5183
-160.083333333333,18.0833333333333,-5207
-159.916666666667,18.0833333333333,-5175
-159.75,18.0833333333333,-5157
-159.583333333333,18.0833333333333,-5108
-159.416666666667,18.0833333333333,-5023
-159.25,18.0833333333333,-4967
-159.083333333333,18.0833333333333,-4903
-158.916666666667,18.0833333333333,-4867
-158.75,18.0833333333333,-4842
-158.583333333333,18.0833333333333,-4885
-158.416666666667,18.0833333333333,-4774
-158.25,18.0833333333333,-4744
-158.083333333333,18.0833333333333,-4776
-157.916666666667,18.0833333333333,-4723
-157.75,18.0833333333333,-4379
-157.583333333333,18.0833333333333,-4396
-157.416666666667,18.0833333333333,-4420
-157.25,18.0833333333333,-4508
-157.083333333333,18.0833333333333,-4590
-156.916666666667,18.0833333333333,-4652
-156.75,18.0833333333333,-4648
-156.583333333333,18.0833333333333,-4607
-156.416666666667,18.0833333333333,-4659
-156.25,18.0833333333333,-4763
-156.083333333333,18.0833333333333,-4706
-155.916666666667,18.0833333333333,-4759
-155.75,18.0833333333333,-5059
-155.583333333333,18.0833333333333,-4883
-155.416666666667,18.0833333333333,-5286
-155.25,18.0833333333333,-5073
-155.083333333333,18.0833333333333,-5002
-154.916666666667,18.0833333333333,-5028
-154.75,18.0833333333333,-5107
-154.583333333333,18.0833333333333,-5089
-154.416666666667,18.0833333333333,-5081
-154.25,18.0833333333333,-5085
-154.083333333333,18.0833333333333,-5060
-153.916666666667,18.0833333333333,-5027
-153.75,18.0833333333333,-4962
-153.583333333333,18.0833333333333,-4988
-153.416666666667,18.0833333333333,-4974
-153.25,18.0833333333333,-5060
-153.083333333333,18.0833333333333,-5060
-152.916666666667,18.0833333333333,-5069
-152.75,18.0833333333333,-4835
-152.583333333333,18.0833333333333,-5115
-152.416666666667,18.0833333333333,-5008
-152.25,18.0833333333333,-5261
-152.083333333333,18.0833333333333,-5190
-151.916666666667,18.0833333333333,-5172
-151.75,18.0833333333333,-5219
-151.583333333333,18.0833333333333,-5215
-151.416666666667,18.0833333333333,-5309
-151.25,18.0833333333333,-5392
-151.083333333333,18.0833333333333,-5357
-150.916666666667,18.0833333333333,-5281
-150.75,18.0833333333333,-5368
-150.583333333333,18.0833333333333,-5364
-150.416666666667,18.0833333333333,-5352
-150.25,18.0833333333333,-5428
-150.083333333333,18.0833333333333,-5484
-161.916666666667,17.9166666666667,-5574
-161.75,17.9166666666667,-5601
-161.583333333333,17.9166666666667,-5616
-161.416666666667,17.9166666666667,-5546
-161.25,17.9166666666667,-5634
-161.083333333333,17.9166666666667,-5525
-160.916666666667,17.9166666666667,-5505
-160.75,17.9166666666667,-5426
-160.583333333333,17.9166666666667,-5391
-160.416666666667,17.9166666666667,-5370
-160.25,17.9166666666667,-5298
-160.083333333333,17.9166666666667,-5284
-159.916666666667,17.9166666666667,-5240
-159.75,17.9166666666667,-5236
-159.583333333333,17.9166666666667,-5153
-159.416666666667,17.9166666666667,-5098
-159.25,17.9166666666667,-5017
-159.083333333333,17.9166666666667,-4916
-158.916666666667,17.9166666666667,-4944
-158.75,17.9166666666667,-4875
-158.583333333333,17.9166666666667,-4885
-158.416666666667,17.9166666666667,-4855
-158.25,17.9166666666667,-4854
-158.083333333333,17.9166666666667,-4846
-157.916666666667,17.9166666666667,-4793
-157.75,17.9166666666667,-4679
-157.583333333333,17.9166666666667,-4747
-157.416666666667,17.9166666666667,-4780
-157.25,17.9166666666667,-4668
-157.083333333333,17.9166666666667,-4700
-156.916666666667,17.9166666666667,-4574
-156.75,17.9166666666667,-4658
-156.583333333333,17.9166666666667,-4655
-156.416666666667,17.9166666666667,-4755
-156.25,17.9166666666667,-4829
-156.083333333333,17.9166666666667,-4780
-155.916666666667,17.9166666666667,-4635
-155.75,17.9166666666667,-4634
-155.583333333333,17.9166666666667,-5119
-155.416666666667,17.9166666666667,-4804
-155.25,17.9166666666667,-4777
-155.083333333333,17.9166666666667,-4874
-154.916666666667,17.9166666666667,-4976
-154.75,17.9166666666667,-5028
-154.583333333333,17.9166666666667,-5022
-154.416666666667,17.9166666666667,-5046
-154.25,17.9166666666667,-5057
-154.083333333333,17.9166666666667,-5027
-153.916666666667,17.9166666666667,-5076
-153.75,17.9166666666667,-5017
-153.583333333333,17.9166666666667,-4960
-153.416666666667,17.9166666666667,-4978
-153.25,17.9166666666667,-4990
-153.083333333333,17.9166666666667,-5094
-152.916666666667,17.9166666666667,-5122
-152.75,17.9166666666667,-4590
-152.583333333333,17.9166666666667,-5200
-152.416666666667,17.9166666666667,-5108
-152.25,17.9166666666667,-5105
-152.083333333333,17.9166666666667,-5145
-151.916666666667,17.9166666666667,-5152
-151.75,17.9166666666667,-5167
-151.583333333333,17.9166666666667,-5236
-151.416666666667,17.9166666666667,-5325
-151.25,17.9166666666667,-5298
-151.083333333333,17.9166666666667,-5345
-150.916666666667,17.9166666666667,-5300
-150.75,17.9166666666667,-5313
-150.583333333333,17.9166666666667,-5302
-150.416666666667,17.9166666666667,-5393
-150.25,17.9166666666667,-5340
-150.083333333333,17.9166666666667,-5443
-161.916666666667,17.75,-4226
-161.75,17.75,-5451
-161.583333333333,17.75,-5602
-161.416666666667,17.75,-5560
-161.25,17.75,-5548
-161.083333333333,17.75,-5534
-160.916666666667,17.75,-5530
-160.75,17.75,-5449
-160.583333333333,17.75,-5461
-160.416666666667,17.75,-5464
-160.25,17.75,-5367
-160.083333333333,17.75,-5391
-159.916666666667,17.75,-5432
-159.75,17.75,-5327
-159.583333333333,17.75,-5240
-159.416666666667,17.75,-5167
-159.25,17.75,-5169
-159.083333333333,17.75,-5017
-158.916666666667,17.75,-5056
-158.75,17.75,-4985
-158.583333333333,17.75,-4951
-158.416666666667,17.75,-4883
-158.25,17.75,-4891
-158.083333333333,17.75,-4871
-157.916666666667,17.75,-4853
-157.75,17.75,-3532
-157.583333333333,17.75,-4724
-157.416666666667,17.75,-4796
-157.25,17.75,-4752
-157.083333333333,17.75,-4734
-156.916666666667,17.75,-4675
-156.75,17.75,-4698
-156.583333333333,17.75,-4758
-156.416666666667,17.75,-4782
-156.25,17.75,-4859
-156.083333333333,17.75,-4811
-155.916666666667,17.75,-4706
-155.75,17.75,-4766
-155.583333333333,17.75,-4599
-155.416666666667,17.75,-5121
-155.25,17.75,-4910
-155.083333333333,17.75,-4873
-154.916666666667,17.75,-4925
-154.75,17.75,-5004
-154.583333333333,17.75,-5015
-154.416666666667,17.75,-5035
-154.25,17.75,-4989
-154.083333333333,17.75,-5058
-153.916666666667,17.75,-5108
-153.75,17.75,-5015
-153.583333333333,17.75,-4941
-153.416666666667,17.75,-4972
-153.25,17.75,-4921
-153.083333333333,17.75,-5052
-152.916666666667,17.75,-5043
-152.75,17.75,-5084
-152.583333333333,17.75,-5117
-152.416666666667,17.75,-5160
-152.25,17.75,-5258
-152.083333333333,17.75,-5264
-151.916666666667,17.75,-5201
-151.75,17.75,-5338
-151.583333333333,17.75,-5294
-151.416666666667,17.75,-5329
-151.25,17.75,-5293
-151.083333333333,17.75,-5256
-150.916666666667,17.75,-5219
-150.75,17.75,-5290
-150.583333333333,17.75,-5249
-150.416666666667,17.75,-5280
-150.25,17.75,-5378
-150.083333333333,17.75,-5372
-161.916666666667,17.5833333333333,-5656
-161.75,17.5833333333333,-5553
-161.583333333333,17.5833333333333,-5537
-161.416666666667,17.5833333333333,-5556
-161.25,17.5833333333333,-5568
-161.083333333333,17.5833333333333,-5536
-160.916666666667,17.5833333333333,-5441
-160.75,17.5833333333333,-5451
-160.583333333333,17.5833333333333,-5475
-160.416666666667,17.5833333333333,-5480
-160.25,17.5833333333333,-5403
-160.083333333333,17.5833333333333,-5494
-159.916666666667,17.5833333333333,-5364
-159.75,17.5833333333333,-5423
-159.583333333333,17.5833333333333,-5332
-159.416666666667,17.5833333333333,-5258
-159.25,17.5833333333333,-5119
-159.083333333333,17.5833333333333,-5163
-158.916666666667,17.5833333333333,-5040
-158.75,17.5833333333333,-5030
-158.583333333333,17.5833333333333,-4955
-158.416666666667,17.5833333333333,-4970
-158.25,17.5833333333333,-4980
-158.083333333333,17.5833333333333,-4923
-157.916666666667,17.5833333333333,-4833
-157.75,17.5833333333333,-4386
-157.583333333333,17.5833333333333,-4675
-157.416666666667,17.5833333333333,-4761
-157.25,17.5833333333333,-4771
-157.083333333333,17.5833333333333,-4772
-156.916666666667,17.5833333333333,-4737
-156.75,17.5833333333333,-4753
-156.583333333333,17.5833333333333,-4736
-156.416666666667,17.5833333333333,-4804
-156.25,17.5833333333333,-4215
-156.083333333333,17.5833333333333,-4704
-155.916666666667,17.5833333333333,-5085
-155.75,17.5833333333333,-4893
-155.583333333333,17.5833333333333,-4855
-155.416666666667,17.5833333333333,-4734
-155.25,17.5833333333333,-5045
-155.083333333333,17.5833333333333,-4824
-154.916666666667,17.5833333333333,-4900
-154.75,17.5833333333333,-4983
-154.583333333333,17.5833333333333,-5029
-154.416666666667,17.5833333333333,-5027
-154.25,17.5833333333333,-5029
-154.083333333333,17.5833333333333,-4722
-153.916666666667,17.5833333333333,-5102
-153.75,17.5833333333333,-5067
-153.583333333333,17.5833333333333,-4924
-153.416666666667,17.5833333333333,-5050
-153.25,17.5833333333333,-4966
-153.083333333333,17.5833333333333,-4993
-152.916666666667,17.5833333333333,-5058
-152.75,17.5833333333333,-5102
-152.583333333333,17.5833333333333,-5070
-152.416666666667,17.5833333333333,-5089
-152.25,17.5833333333333,-5135
-152.083333333333,17.5833333333333,-5175
-151.916666666667,17.5833333333333,-5106
-151.75,17.5833333333333,-5172
-151.583333333333,17.5833333333333,-5312
-151.416666666667,17.5833333333333,-5290
-151.25,17.5833333333333,-5332
-151.083333333333,17.5833333333333,-5246
-150.916666666667,17.5833333333333,-5244
-150.75,17.5833333333333,-5202
-150.583333333333,17.5833333333333,-5144
-150.416666666667,17.5833333333333,-5260
-150.25,17.5833333333333,-5350
-150.083333333333,17.5833333333333,-5498
-161.916666666667,17.4166666666667,-5621
-161.75,17.4166666666667,-5600
-161.583333333333,17.4166666666667,-5598
-161.416666666667,17.4166666666667,-5525
-161.25,17.4166666666667,-5548
-161.083333333333,17.4166666666667,-5567
-160.916666666667,17.4166666666667,-5568
-160.75,17.4166666666667,-5531
-160.583333333333,17.4166666666667,-5497
-160.416666666667,17.4166666666667,-5455
-160.25,17.4166666666667,-5463
-160.083333333333,17.4166666666667,-5494
-159.916666666667,17.4166666666667,-5530
-159.75,17.4166666666667,-5463
-159.583333333333,17.4166666666667,-5448
-159.416666666667,17.4166666666667,-5400
-159.25,17.4166666666667,-5186
-159.083333333333,17.4166666666667,-5215
-158.916666666667,17.4166666666667,-5089
-158.75,17.4166666666667,-5094
-158.583333333333,17.4166666666667,-5075
-158.416666666667,17.4166666666667,-4992
-158.25,17.4166666666667,-5054
-158.083333333333,17.4166666666667,-5044
-157.916666666667,17.4166666666667,-3524
-157.75,17.4166666666667,-4764
-157.583333333333,17.4166666666667,-4682
-157.416666666667,17.4166666666667,-4740
-157.25,17.4166666666667,-4783
-157.083333333333,17.4166666666667,-4832
-156.916666666667,17.4166666666667,-4827
-156.75,17.4166666666667,-4821
-156.583333333333,17.4166666666667,-4847
-156.416666666667,17.4166666666667,-4834
-156.25,17.4166666666667,-4246
-156.083333333333,17.4166666666667,-3591
-155.916666666667,17.4166666666667,-4920
-155.75,17.4166666666667,-4916
-155.583333333333,17.4166666666667,-4879
-155.416666666667,17.4166666666667,-4876
-155.25,17.4166666666667,-4582
-155.083333333333,17.4166666666667,-5113
-154.916666666667,17.4166666666667,-4933
-154.75,17.4166666666667,-5014
-154.583333333333,17.4166666666667,-5025
-154.416666666667,17.4166666666667,-5032
-154.25,17.4166666666667,-5048
-154.083333333333,17.4166666666667,-5071
-153.916666666667,17.4166666666667,-5092
-153.75,17.4166666666667,-5101
-153.583333333333,17.4166666666667,-5037
-153.416666666667,17.4166666666667,-5019
-153.25,17.4166666666667,-5041
-153.083333333333,17.4166666666667,-5018
-152.916666666667,17.4166666666667,-5062
-152.75,17.4166666666667,-5042
-152.583333333333,17.4166666666667,-5074
-152.416666666667,17.4166666666667,-5115
-152.25,17.4166666666667,-5159
-152.083333333333,17.4166666666667,-5208
-151.916666666667,17.4166666666667,-5207
-151.75,17.4166666666667,-5050
-151.583333333333,17.4166666666667,-5191
-151.416666666667,17.4166666666667,-5353
-151.25,17.4166666666667,-5407
-151.083333333333,17.4166666666667,-5288
-150.916666666667,17.4166666666667,-5210
-150.75,17.4166666666667,-5222
-150.583333333333,17.4166666666667,-5286
-150.416666666667,17.4166666666667,-5294
-150.25,17.4166666666667,-5271
-150.083333333333,17.4166666666667,-5293
-161.916666666667,17.25,-5579
-161.75,17.25,-5607
-161.583333333333,17.25,-5558
-161.416666666667,17.25,-5469
-161.25,17.25,-5593
-161.083333333333,17.25,-5556
-160.916666666667,17.25,-5529
-160.75,17.25,-5519
-160.583333333333,17.25,-5522
-160.416666666667,17.25,-5507
-160.25,17.25,-5500
-160.083333333333,17.25,-5519
-159.916666666667,17.25,-5616
-159.75,17.25,-5576
-159.583333333333,17.25,-5506
-159.416666666667,17.25,-5476
-159.25,17.25,-5391
-159.083333333333,17.25,-5316
-158.916666666667,17.25,-5258
-158.75,17.25,-5177
-158.583333333333,17.25,-5139
-158.416666666667,17.25,-5129
-158.25,17.25,-5197
-158.083333333333,17.25,-5171
-157.916666666667,17.25,-4798
-157.75,17.25,-4917
-157.583333333333,17.25,-4918
-157.416666666667,17.25,-4865
-157.25,17.25,-4852
-157.083333333333,17.25,-4858
-156.916666666667,17.25,-5067
-156.75,17.25,-4858
-156.583333333333,17.25,-4857
-156.416666666667,17.25,-5231
-156.25,17.25,-4820
-156.083333333333,17.25,-4943
-155.916666666667,17.25,-4944
-155.75,17.25,-4921
-155.583333333333,17.25,-4899
-155.416666666667,17.25,-4910
-155.25,17.25,-4909
-155.083333333333,17.25,-5103
-154.916666666667,17.25,-4980
-154.75,17.25,-5033
-154.583333333333,17.25,-5028
-154.416666666667,17.25,-5044
-154.25,17.25,-5058
-154.083333333333,17.25,-4289
-153.916666666667,17.25,-5111
-153.75,17.25,-5147
-153.583333333333,17.25,-5181
-153.416666666667,17.25,-5098
-153.25,17.25,-5108
-153.083333333333,17.25,-5118
-152.916666666667,17.25,-5068
-152.75,17.25,-5156
-152.583333333333,17.25,-5170
-152.416666666667,17.25,-5251
-152.25,17.25,-5231
-152.083333333333,17.25,-5233
-151.916666666667,17.25,-5302
-151.75,17.25,-5032
-151.583333333333,17.25,-5246
-151.416666666667,17.25,-5243
-151.25,17.25,-5409
-151.083333333333,17.25,-5355
-150.916666666667,17.25,-5314
-150.75,17.25,-5406
-150.583333333333,17.25,-5347
-150.416666666667,17.25,-5431
-150.25,17.25,-5362
-150.083333333333,17.25,-5383
-161.916666666667,17.0833333333333,-5482
-161.75,17.0833333333333,-5531
-161.583333333333,17.0833333333333,-5479
-161.416666666667,17.0833333333333,-5478
-161.25,17.0833333333333,-5588
-161.083333333333,17.0833333333333,-5550
-160.916666666667,17.0833333333333,-5540
-160.75,17.0833333333333,-5559
-160.583333333333,17.0833333333333,-5584
-160.416666666667,17.0833333333333,-5568
-160.25,17.0833333333333,-5566
-160.083333333333,17.0833333333333,-5564
-159.916666666667,17.0833333333333,-5594
-159.75,17.0833333333333,-5606
-159.583333333333,17.0833333333333,-5533
-159.416666666667,17.0833333333333,-5444
-159.25,17.0833333333333,-5475
-159.083333333333,17.0833333333333,-5414
-158.916666666667,17.0833333333333,-5347
-158.75,17.0833333333333,-5287
-158.583333333333,17.0833333333333,-5244
-158.416666666667,17.0833333333333,-5261
-158.25,17.0833333333333,-5253
-158.083333333333,17.0833333333333,-5292
-157.916666666667,17.0833333333333,-5215
-157.75,17.0833333333333,-5004
-157.583333333333,17.0833333333333,-4870
-157.416666666667,17.0833333333333,-4965
-157.25,17.0833333333333,-4926
-157.083333333333,17.0833333333333,-4936
-156.916666666667,17.0833333333333,-4954
-156.75,17.0833333333333,-4924
-156.583333333333,17.0833333333333,-5050
-156.416666666667,17.0833333333333,-4980
-156.25,17.0833333333333,-4964
-156.083333333333,17.0833333333333,-4695
-155.916666666667,17.0833333333333,-4789
-155.75,17.0833333333333,-4932
-155.583333333333,17.0833333333333,-4962
-155.416666666667,17.0833333333333,-5024
-155.25,17.0833333333333,-5054
-155.083333333333,17.0833333333333,-5126
-154.916666666667,17.0833333333333,-4886
-154.75,17.0833333333333,-4981
-154.583333333333,17.0833333333333,-5045
-154.416666666667,17.0833333333333,-5075
-154.25,17.0833333333333,-5102
-154.083333333333,17.0833333333333,-5048
-153.916666666667,17.0833333333333,-5134
-153.75,17.0833333333333,-5141
-153.583333333333,17.0833333333333,-5157
-153.416666666667,17.0833333333333,-4867
-153.25,17.0833333333333,-5124
-153.083333333333,17.0833333333333,-5181
-152.916666666667,17.0833333333333,-5199
-152.75,17.0833333333333,-5255
-152.583333333333,17.0833333333333,-5261
-152.416666666667,17.0833333333333,-5142
-152.25,17.0833333333333,-5328
-152.083333333333,17.0833333333333,-5314
-151.916666666667,17.0833333333333,-5133
-151.75,17.0833333333333,-5190
-151.583333333333,17.0833333333333,-5420
-151.416666666667,17.0833333333333,-5417
-151.25,17.0833333333333,-5267
-151.083333333333,17.0833333333333,-5306
-150.916666666667,17.0833333333333,-5479
-150.75,17.0833333333333,-5425
-150.583333333333,17.0833333333333,-5522
-150.416666666667,17.0833333333333,-5412
-150.25,17.0833333333333,-5381
-150.083333333333,17.0833333333333,-5348
-161.916666666667,16.9166666666667,-5566
-161.75,16.9166666666667,-5653
-161.583333333333,16.9166666666667,-5701
-161.416666666667,16.9166666666667,-5509
-161.25,16.9166666666667,-5526
-161.083333333333,16.9166666666667,-5508
-160.916666666667,16.9166666666667,-5512
-160.75,16.9166666666667,-5629
-160.583333333333,16.9166666666667,-5525
-160.416666666667,16.9166666666667,-5575
-160.25,16.9166666666667,-5628
-160.083333333333,16.9166666666667,-5616
-159.916666666667,16.9166666666667,-5633
-159.75,16.9166666666667,-5623
-159.583333333333,16.9166666666667,-5586
-159.416666666667,16.9166666666667,-5528
-159.25,16.9166666666667,-5478
-159.083333333333,16.9166666666667,-5440
-158.916666666667,16.9166666666667,-5382
-158.75,16.9166666666667,-5326
-158.583333333333,16.9166666666667,-5300
-158.416666666667,16.9166666666667,-5321
-158.25,16.9166666666667,-5321
-158.083333333333,16.9166666666667,-5385
-157.916666666667,16.9166666666667,-4943
-157.75,16.9166666666667,-2627
-157.583333333333,16.9166666666667,-5153
-157.416666666667,16.9166666666667,-5106
-157.25,16.9166666666667,-5051
-157.083333333333,16.9166666666667,-4976
-156.916666666667,16.9166666666667,-4987
-156.75,16.9166666666667,-4914
-156.583333333333,16.9166666666667,-4864
-156.416666666667,16.9166666666667,-4972
-156.25,16.9166666666667,-4967
-156.083333333333,16.9166666666667,-4386
-155.916666666667,16.9166666666667,-4851
-155.75,16.9166666666667,-4896
-155.583333333333,16.9166666666667,-4914
-155.416666666667,16.9166666666667,-5084
-155.25,16.9166666666667,-5065
-155.083333333333,16.9166666666667,-5148
-154.916666666667,16.9166666666667,-4843
-154.75,16.9166666666667,-3150
-154.583333333333,16.9166666666667,-4726
-154.416666666667,16.9166666666667,-5049
-154.25,16.9166666666667,-5038
-154.083333333333,16.9166666666667,-5113
-153.916666666667,16.9166666666667,-5149
-153.75,16.9166666666667,-5147
-153.583333333333,16.9166666666667,-5166
-153.416666666667,16.9166666666667,-5194
-153.25,16.9166666666667,-5181
-153.083333333333,16.9166666666667,-5214
-152.916666666667,16.9166666666667,-5230
-152.75,16.9166666666667,-5276
-152.583333333333,16.9166666666667,-5261
-152.416666666667,16.9166666666667,-5181
-152.25,16.9166666666667,-5319
-152.083333333333,16.9166666666667,-5263
-151.916666666667,16.9166666666667,-5299
-151.75,16.9166666666667,-5264
-151.583333333333,16.9166666666667,-5324
-151.416666666667,16.9166666666667,-5405
-151.25,16.9166666666667,-5298
-151.083333333333,16.9166666666667,-5271
-150.916666666667,16.9166666666667,-5524
-150.75,16.9166666666667,-5565
-150.583333333333,16.9166666666667,-5704
-150.416666666667,16.9166666666667,-5507
-150.25,16.9166666666667,-5410
